detection,sampler,samplecode,vintage,name,open_date,sampled_date,added_to_cellartracker,notes,size
raw,jonathan,00,2016,zema estate 'family selection' cabernet sauvignon,,,y,"freezer storage. sampled at 21:20 20230122, stored for 10h before transport to lab.",750
raw,jonathan,01,2022,william downie 'cathedral' pinot noir,,,y,ambient 2 weeks. sampled 20230111.,750
raw,jonathan,02,2021,babo chianti,,,y,ambient 2 weeks. sampled 20230111.,750
raw,jonathan,03,2021,joshua cooper shay's flat cabernet sauvignon,4/2/2023,,y,,750
raw,jonathan,05,2022,william downie 'cathedral' pinot noir,4/2/2023,,y,,750
raw,jonathan,06,2021,babo chianti,4/2/2023,,y,,750
raw,jonathan,07,2020,uva non grata gamay,4/2/2023,,y,,750
raw,jonathan,08,2021,hey malbec,4/2/2023,,y,,750
raw,jonathan,09,2018,crawford river cabernets,1/2/2023,,y,,750
raw,jonathan,10,2021,john duval concilio shiraz,6/2/2023,,y,,750
raw,jonathan,11,2021,joshua cooper shay's flat cabernet sauvignon,,,y,,750
raw,jonathan,12,2020,joseph faiveley bourgogne pinot noir,3/2/2023,,y,,750
raw,jonathan,13,2021,pithon-paille 'grololo',19/1/2023,,y,,750
raw,jonathan,14,null,,,,y,,750
raw,jonathan,15,2020,torbreck the struie,27/1/2023,,y,,750
raw,jonathan,16,2021,girolamo russo etna nerina,27/1/2023,,y,,750
raw,jonathan,17,2021,koerner wine nielluccio sangiovese,6/2/2023,,y,,750
raw,jonathan,18,null,"empty id, missing wine",,,y,,750
raw,jonathan,19,2021,by farr chardonnay,2/2/2023,,y,,750
raw,jonathan,20,2018,protero gumeracha nebbiolo,,,y,,750
raw,jonathan,21,2021,jim barry watervale riesling,6/2/2023,,y,,750
raw,jonathan,22,2019,kuenhof riesling,10/2/2023,,y,,750
raw,jonathan,23,2018,domaine des lises crozes-hermitage,10/2/2023,,y,,750
raw,jonathan,24,2022,stargazer riesling,9/2/2023,,y,,750
raw,jonathan,25,1001,nv ulysse collin champagne blanc de blancs extra brut les pierrières,13/2/2023,,y,,750
raw,jonathan,26,2016,anna maria abbona barolo bricco san pietro,10/2/2023,,y,,750
raw,jonathan,27,null,mystery,10/2/2023,,y,,750
raw,jonathan,28,2021,cullen wines mangan east block,9/2/2023,,y,,750
raw,jonathan,29,2008,torbreck descendant shiraz viognier,9/2/2023,,y,,750
raw,jonathan,30,2009,st hugo cabernet sauvignon,9/2/2023,,y,,750
raw,jonathan,31,2013,woodlands cabernet merlot,15/2/2023,,y,,750
raw,jonathan,32,2021,by farr chardonnay,,13/3/2023,y,,750
raw,jonathan,33,2021,pithon-paille 'grololo' rouge,,13/3/2023,y,,750
raw,jonathan,34,2020,uva non grata gamay,,13/3/2023,y,,750
raw,jonathan,35,2021,ciu ciu 'oris' falerio,,13/3/2023,y,,750
raw,jonathan,36,2021,nino barraco 'fior di bianco',,13/3/2023,y,,750
raw,jonathan,37,2022,dom. simha paysan fleur sauvage,,13/3/2023,y,,750
raw,jonathan,38,2018,crawford river cabernets,,13/3/2023,y,,750
raw,jonathan,39,2021,john duval concilio shiraz,,13/3/2023,y,,750
raw,jonathan,40,2020,joseph faiveley bourgogne rouge,,13/3/2023,y,,750
raw,jonathan,41,2021,st hugo grenache shiraz mataro,,13/3/2023,y,,750
raw,jonathan,42,2017,andrea oberto barolo,,13/3/2023,y,,750
raw,jonathan,43,2021,stoney rise pinot noir,,13/3/2023,y,,750
raw,jonathan,44,2021,girolamo russo etna nerina,,13/3/2023,y,,750
raw,jonathan,45,2022,Patrick Sullivan Jumping Juice Half Full,,13/3/2023,y,,750
raw,jonathan,46,2019,orlando 'steingarten' riesling,,13/3/2023,y,,750
raw,jonathan,47,2020,yangarra 'roux beaute' roussanne,,13/3/2023,y,,750
raw,jonathan,48,2020,babo chianti,,13/3/2023,y,potentially mislabelled,750
raw,jonathan,49,2020,matias riccitelli hey malbec,,13/3/2023,y,potentially mislabelled,750
raw,jonathan,50,2022,mt horrocks cordon cut riesling,,13/3/2023,y,"can't be this wine, didnt sample any sweet wines. vial contains a red wine that tastes like malbec.",750
raw,jonathan,51,2021,Domaine Gavoty Var La Cigale,,13/3/2023,y,,750
raw,jonathan,52,2022,vinden headcase 'pokolbin blanc',,13/3/2023,y,,750
raw,jonathan,53,2021,nick spencer 'tumbarumba' chardonnay,,13/3/2023,y,,750
raw,jonathan,54,2021,domaine fevre ac chablis,,13/3/2023,y,,750
raw,jonathan,55,1001,mumm tasmania brut prestige,,13/3/2023,y,,750
raw,jonathan,56,2022,yangarra estate rose,,13/3/2023,y,potentially mislabelled,750
raw,jonathan,57,2021,le pezze pinot grigio,,13/3/2023,y,,750
raw,jonathan,58,2021,pieropan soave,,16/3/2023,y,,750
raw,jonathan,59,2021,billaud d'or bourgogne blanc,,16/3/2023,y,,750
raw,jonathan,60,2017,anna maria abbona barolo,,16/3/2023,y,,750
raw,jonathan,61,2019,shaw and smith shiraz balhannah,,16/3/2023,y,,750
raw,jonathan,62,2020,spinifex bete noir,,16/3/2023,y,,750
raw,jonathan,63,2021,domaine seguinot-bordet chablis,,16/3/2023,y,,750
raw,jonathan,64,2019,deviation road loftia,,16/3/2023,y,,750
raw,jonathan,65,2020,le macchiole bolgheri rosso,,20/3/2023,y,,750
raw,jonathan,66,2021,criante c21 cataratto,,20/3/2023,y,,750
raw,jonathan,67,2019,wynns coonawarra estate shiraz,,21/3/2023,y,,750
raw,jonathan,68,2014,shaw + smith shiraz,21/3/2023,23/3/2023,y,,750
raw,jonathan,69,2021,domenica chardonnay,23/3/2023,23/3/2023,y,,750
raw,jonathan,70,2020,hochkirch pinot noir,23/3/2023,23/3/2023,y,,750
raw,jonathan,71,2020,cascina delle rose dolcetto d’alba ‘a elizabeth’,23/3/2023,23/3/2023,y,,750
raw,jonathan,72,2021,de bortoli sacred hill cabernet merlot,22/2/2023,,y,"ETL is currently combining this sample with a HALO run sample, resulting in a jumble of data. Its not worth it to try and fix it at this point, has been dropped.",750
raw,jonathan,73,2021,stoney rise pinot noir,21/2/2023,22/2/2023,y,,750
raw,jonathan,74,2018,crawford river cabernets,21/2/2023,22/2/2023,y,,750
raw,jonathan,75,2020,matias riccitelli hey malbec,,,y,,750
raw,jonathan,76,2021,koerner wine nielluccio sangiovese,,,y,,750
raw,jonathan,77,,,,,,,750
raw,jonathan,78,,,,,,,750
raw,jonathan,79,2021,babo chianti,1/4/2023,4/4/2023,y,,750
raw,jonathan,80,2018,crawford river cabernets,1/4/2023,4/4/2023,y,,750
raw,jonathan,81,2020,joseph faiveley bourgogne pinot noir,1/4/2023,4/4/2023,y,,750
raw,jonathan,82,2020,yangarra shiraz,1/4/2023,4/4/2023,y,,750
raw,jonathan,83,2021,pithon-paille 'grololo',3/4/2023,4/4/2023,y,,750
raw,jonathan,84,2021,john duval concilio shiraz,3/4/2023,4/4/2023,y,,750
raw,jonathan,85,2021,stoney rise pinot noir,1/4/2023,4/4/2023,y,,750
raw,jonathan,86,2021,le juice fleurie gamay,1/4/2023,4/4/2023,y,,750
raw,jonathan,87,2021,murdoch hill 'phaeton' pinot noir,1/4/2023,4/4/2023,y,,750
raw,jonathan,88,2017,andrea oberto barolo,1/4/2023,4/4/2023,y,,750
raw,jonathan,89,2015,campo viejo gran reserva,1/4/2023,4/4/2023,y,,750
raw,jonathan,90,2022,alkina 'kin' grenache,1/4/2023,4/4/2023,y,,750
raw,jonathan,91,2019,"2019 domaine des ardoisières argile rouge
gamay",30/3/2023,4/4/2023,y,,750
raw,jonathan,92,2021,matias riccitelli malbec hey malbec!,1/4/2023,4/4/2023,y,,750
raw,jonathan,93,2021,st hugo gsm,28/3/2023,4/4/2023,y,,750
raw,jonathan,94,2021,le macchiole bolgheri rosso,24/3/2023,4/4/2023,y,,750
raw,jonathan,95,2022,cirillo grenache 1850's old vine,25/3/2023,4/4/2023,y,,750
raw,jonathan,96,2017,leogate estate merlot miracle on the wire organic,10/4/2023,13/4/2023,y,,750
raw,jonathan,97,2018,d'arenberg the wild pixie,7/4/2023,13/4/2023,y,,750
raw,jonathan,98,2020,barone ricasoli chianti classico rocca di montegrossi,4/4/2023,13/4/2023,y,Was run on an incorrect method: halo150x4_6c18-h2o-meoh-2_1.m. Appears to be a mistake when setting up the sequence. Currently dropped from library,750
raw,jonathan,99,2018,domaine des lises crozes-hermitage,4/4/2023,13/4/2023,y,,750
raw,jonathan,100,2021,chatto wines pinot noir mania,15/4/2023,8/5/2023,y,,750
raw,jonathan,101,2021,Tapanappa Pinot Noir Foggy Hill Vineyard,15/4/2023,8/5/2023,y,,750
raw,jonathan,103,2021,yering station pinot noir,,,y,,750
raw,jonathan,104,2019,kendall-jackson chardonnay vintner's reserve,,,y,,750
raw,jonathan,105,2021,chris ringland shiraz,,,y,,750
raw,jonathan,106,2020,Deep Woods Estate Shiraz et al,7/5/2023,8/5/2023,y,,750
raw,jonathan,107,2021,MMAD Vineyard Chenin Blanc Blewitt Springs,21/4/2023,8/5/2023,y,,750
raw,jonathan,108,2020,Girolamo Russo Etna 'a Rina Rosso,20/4/2023,8/5/2023,y,,750
raw,jonathan,109,2019,rr (?),21/4/2023,8/5/2023,n,,750
raw,jonathan,110,2015,Clos du Marquis,21/4/2023,8/5/2023,y,,750
raw,jonathan,111,2022,Clonakilla Shiraz O'Riada,20/4/2023,8/5/2023,y,,750
raw,jonathan,112,null,clembush,5/5/2023,8/5/2023,n,,750
raw,jonathan,113,null,leflaive macon-verze blanc le monte,20/4/2023,8/5/2023,n,,750
raw,jonathan,114,2019,Bodega Catena Zapata Malbec Catena High Mountain Vines,30/4/2023,8/5/2023,y,,750
raw,jonathan,115,2022,bleeding heart shiraz,4/5/2023,8/5/2023,y,,750
raw,jonathan,sigurdcb,2022,sigurd chenin blanc,6/5/2023,8/5/2023,y,"2023-06-27 13:38:04 - definitely run, but doesnt correspond to chemstation metadata, rest of sequence is present, but the 116 there was run 10 days later.",750
raw,jonathan,a0101,2021,yering station pinot noir,,,y,,750
raw,jonathan,a0201,2019,kendall-jackson chardonnay vintner's reserve,,,y,,750
raw,jonathan,a0301,2021,chris ringland shiraz,,,y,,750
cuprac,jonathan,ca0101,2021,yering station pinot noir,,,y,,750
cuprac,jonathan,ca0201,2019,kendall-jackson chardonnay vintner's reserve,,,y,,750
cuprac,jonathan,ca0301,2021,chris ringland shiraz,,,y,,750
cuprac,jonathan,stoney-rise-pn,2021,stoney rise pinot noir,5/5/2023,16/5/2023,y,,750
cuprac,jonathan,crawford-cab,2018,crawford river cabernets,5/5/2023,16/5/2023,y,,750
cuprac,jonathan,st hugo gsm,2021,St Hugo Grenache Shiraz Mataro,5/5/2023,16/5/2023,y,,750
cuprac,jonathan,torbreck-struie,2021,torbreck the struie,5/5/2023,16/5/2023,y,,750
cuprac,jonathan,mt-diff-bannockburn-pn,2020,Mt. Difficulty Pinot Noir Bannockburn,5/5/2023,16/5/2023,y,,750
cuprac,colin,116,2021,Marco De Bartoli Lucido,12/5/2023,18/5/2023,y,,
cuprac,colin,117,2022,greywacke sauvignon blanc ,12/5/2023,18/5/2023,y,,
cuprac,colin,118,1001,Taittinger Champagne Cuvée Prestige,12/5/2023,18/5/2023,y,,
cuprac,colin,119,2021,Bortolin Angelo Valdobbiadene Extra Dry,12/5/2023,18/5/2023,y,,
cuprac,davy,120,2021,stefano Lubiana Pinot Noir,,19/5/2023,y,,
cuprac,davy,121,2021,jumping juice pinot noir,,19/5/2023,y,,
cuprac,davy,122,2021,lethbridge pinot noir,,19/5/2023,y,,
cuprac,davy,123,2021,Baglio di Grìsi Nero d'Avola,,19/5/2023,y,,
cuprac,davy,124,2022,Mr. Barval Nebbia,,19/5/2023,y,"Davy's notes had this wine as: nebbia coperta nebbiolo barbera. Cant find anything matching that, this was the one that turned up the most.",
cuprac,davy,125,2020,rockford moppa springs,,19/5/2023,y,,
cuprac,jonathan,126,2020,Fattoria Poggerino Chianti Classico,12/5/2023,19/5/2023,y,,
cuprac,colin,127,2021,cantina orsogana,13/5/2023,19/5/2023,n,2023-06-04 11:05:26 - will have to check signal to id what wine this is,
cuprac,jonathan,128,2019,Mount Pleasant Wines Mount Henry Shiraz Pinot Noir,17/5/2023,19/5/2023,y,,
cuprac,jonathan,129,2021,Domaine Oudin Chablis,17/5/2023,19/5/2023,y,,
cuprac,jonathan,130,2021,le juice gamay,9/5/2023,19/5/2023,y,,
cuprac,jonathan,131,2021,Koerner Nielluccio Sangiovese Vivian Vineyard,13/5/2023,19/5/2023,y,,
cuprac,jonathan,132,2019,"Scarpa Nebbiolo d'Alba Cru ""Bric du Nota""",13/5/2023,19/5/2023,y,,
cuprac,jonathan,133,2018,Chalmers Schioppettino Dott.,13/5/2023,19/5/2023,y,,
cuprac,jonathan,134,2020,Agricola Punica Montessu Isola dei Nuraghi IGT,13/5/2023,19/5/2023,y,,
cuprac,jonathan,135,2021,Fasoli Gino Bardolino Classico La Corte del Pozzo,13/5/2023,19/5/2023,y,,
cuprac,jonathan,136,2022,Fetherston Pinot Noir Fungi pinot noir,17/5/2023,19/5/2023,y,,
cuprac,jonathan,137,2021,hey malbec,2/5/2023,19/5/2023,y,,
cuprac,jonathan,138,2021,Arianna Occhipinti SP68 Rosso,9/5/2023,19/5/2023,y,,
cuprac,colin,139,2021,Inama Soave Classico Vigneti di Carbonare,11/5/2023,19/5/2023,y,,
cuprac,davy,140,2020,Bruno Lafon Languedoc Un Jardin d'ete Rose,,,y,,
cuprac,davy,141,2022,Penfolds Chardonnay Max's,,,y,,
cuprac,davy,142,2021,Leeuwin Estate Chardonnay Prelude,,,y,,
cuprac,davy,143,1001,Totti's Vino Rosso,,,n,Sangiovese Blend Italy,
cuprac,davy,144,2022,Cloudy Bay Sauvignon Blanc,,,y,,
cuprac,davy,145,2021,Blind Corner Orange,,,y,,
cuprac,davy,146,1001,Merivale White Semillon Sauvignon Blanc,,,n,house blend,
cuprac,davy,147,2020,Leeuwin Estate Cabernet Sauvignon Prelude,,,y,,
cuprac,davy,148,2022,Smallfry Wines Barossa Tangerine Dream,,,y,,
cuprac,davy,149,2020,Les Quatre Tours Côtes de Provence Rosé,,,y,,
cuprac,davy,150,2022,Lethbridge Wines Pinot Gris,,,y,,
cuprac,davy,151,1001,Allegra Pinot Grigio,,,n,,
cuprac,davy,152,2021,Baglio di Grìsi Grillo,,,y,,
cuprac,davy,153,2020,Prieuré Saint Côme Petit Chablis,,,y,,
cuprac,davy,154,2020,Leeuwin Estate Shiraz Art Series,,,y,,
cuprac,davy,155,1001,Totti's Vino Bianco,,,y,"Totti's Vino Bianco Pinot Grigio Friuli, It",
cuprac,colin,156,2021,Swinging Bridge Chardonnay Mrs Payten,,,y,,
cuprac,colin,157,2021,piagre gampania bianco,,,n,Cant identify this wine. Check with Colin,
cuprac,colin,158,2021,Terraviva Cerasuolo d'Abruzzo Giusi,,,y,,
cuprac,colin,159,2021,mamete prevostini monrose rosato,,,y,,
cuprac,colin,160,2022,chalmers vermentino,,,y,,
cuprac,jonathan,161,2021,le juice gamay,19/5/2023,,y,,
cuprac,jonathan,162,2019,giovanni rosso etna bianco,19/5/2023,,y,,
cuprac,jonathan,163,2015,yangarra shiraz,20/5/2023,,y,,
cuprac,jonathan,164,2015,yangarra grenache,20/5/2023,,y,,
cuprac,jonathan,165,2020,izway bruce shiraz,20/5/2023,,y,,
cuprac,jonathan,166,2021,joseph faiveley bourgogne pinot noir,26/5/2023,30/5/2023,y,,
cuprac,jonathan,167,2019,mauro molino dolcetto,26/5/2023,30/5/2023,y,,
cuprac,jonathan,168,2020,poggerino chianti,26/5/2023,30/5/2023,y,,
cuprac,jonathan,169,2021,st hugo gsm,26/5/2023,30/5/2023,y,,
cuprac,jonathan,170,2018,crawford river cabernets,26/5/2023,30/5/2023,y,,
cuprac,jonathan,171,2017,punset neh,26/5/2023,30/5/2023,y,,
cuprac,jonathan,172,2020,le macchiole bolgheri rosso,26/5/2023,30/5/2023,y,,
cuprac,jonathan,173,2022,Das Juice Pét Nat,26/5/2023,30/5/2023,y,,
cuprac,jonathan,174,2021,Babo Chianti,26/5/2023,30/5/2023,y,,
cuprac,jonathan,175,2017,andrea Oberto Barolo,26/5/2023,30/5/2023,y,,
cuprac,jonathan,176,2021,John Duval Wines Shiraz Concilio,26/5/2023,30/5/2023,y,,
cuprac,jonathan,177,2021,Torbreck Shiraz The Struie,26/5/2023,30/5/2023,y,,
cuprac,jonathan,178,2020,Orlando Grenache Cellar 13 GRENACHE,26/5/2023,30/5/2023,y,,
cuprac,jonathan,179,null,"mystery ""barret rady""",26/5/2023,30/5/2023,n,,